set(PARAM39 "32768;\"1073479681\";18014398506729473,18014398505943041,18014398499848193,18014398498799617,18014398498275329,18014398496440321,18014398496243713,18014398495457281;18014398492704769;8;1125899904679937,1125899903827969,1125899903500289;6;0")
set(PARAM40 "32768;\"1073479681\";72057594037338113,72057594036879361,72057594036551681,72057594035306497,72057594034913281,72057594033012737,72057594031964161,72057594030981121,72057594029015041,72057594027704321;72057594027245569;10;9007199252840449,9007199252119553,9007199251660801;7;0")
set(PARAM41 "32768;\"1073479681\";576460752301785089,576460752301391873,576460752300015617,576460752298835969,576460752298180609,576460752293134337,576460752291954689,576460752290775041,576460752290119681,576460752289923073,576460752289529857;576460752289005569;11;18014398506729473,18014398505943041,18014398499848193;8;0")
set(PARAM42 "32768;\"1073479681\";144115188075593729,144115188075134977,144115188070809601,144115188070023169,144115188068319233,144115188068253697,144115188067729409,144115188066091009,144115188065959937,144115188065566721,144115188063338497,144115188062814209;144115188062617601;12;4503599626321921,4503599625535489,4503599625404417;9;0")
set(PARAM43 "32768;\"1073479681\";72057594037338113,72057594036879361,72057594036551681,72057594035306497,72057594034913281,72057594033012737,72057594031964161,72057594030981121,72057594029015041,72057594027704321,72057594027245569,72057594023903233,72057594021609473;72057594021150721;13;1125899904679937,1125899903827969,1125899903500289;10;0")
set(PARAM44 "32768;\"1073479681\";1152921504606584833,1152921504598720513,1152921504597016577,1152921504595968001,1152921504595640321,1152921504593412097,1152921504592822273,1152921504592429057,1152921504589938689,1152921504586530817,1152921504585547777,1152921504583647233,1152921504581877761;1152921504581419009;13;9007199252840449,9007199252119553,9007199251660801;10;0")
set(PARAM45 "65536;\"1073479681\";144115188075593729,144115188068253697,144115188067729409,144115188062617601,144115188059865089,144115188057243649,144115188050952193,144115188049379329,144115188048986113,144115188047675393,144115188044660737,144115188038762497,144115188029325313,144115188026441729,144115188022640641;144115188022509569;15;4503599626321921,4503599625535489,4503599625404417;11;0")
set(PARAM46 "65536;\"1073479681\";576460752300015617,576460752298835969,576460752298180609,576460752289923073,576460752289529857,576460752289005569,576460752286253057,576460752284418049,576460752279306241,576460752273801217,576460752272228353,576460752267509761,576460752265543681,576460752260694017,576460752259645441,576460752254795777,576460752253747201,576460752253616129,576460752250601473;576460752249683969;19;9007199252119553,9007199249891329,9007199247532033;14;0")
set(PARAM47 "65536;\"1073479681\";576460752300015617,576460752298835969,576460752298180609,576460752289923073,576460752289529857,576460752289005569,576460752286253057,576460752284418049,576460752279306241,576460752273801217,576460752272228353,576460752267509761,576460752265543681,576460752260694017,576460752259645441,576460752254795777,576460752253747201,576460752253616129,576460752250601473,576460752249683969,576460752248635393,576460752247717889;576460752246276097;22;9007199252119553,9007199249891329,9007199247532033;16;0")
set(PARAM48 "65536;\"1073479681\";1152921504606584833,1152921504598720513,1152921504597016577,1152921504595968001,1152921504592822273,1152921504592429057,1152921504589938689,1152921504586530817,1152921504583647233,1152921504581419009,1152921504580894721,1152921504578666497,1152921504578273281,1152921504577748993,1152921504577486849,1152921504570802177,1152921504570277889,1152921504568836097,1152921504568442881,1152921504565559297,1152921504565166081,1152921504563724289,1152921504563331073;1152921504559267841;23;18014398506729473,18014398505943041,18014398496243713;17;0")
set(PARAM49 "65536;\"1073479681\";576460752300015617,576460752298835969,576460752298180609,576460752289923073,576460752289529857,576460752289005569,576460752286253057,576460752284418049,576460752279306241,576460752273801217,576460752272228353,576460752267509761,576460752265543681,576460752260694017,576460752259645441,576460752254795777,576460752253747201,576460752253616129,576460752250601473,576460752249683969,576460752248635393,576460752247717889,576460752246276097,576460752241033217,576460752236445697;576460752232906753;25;18014398506729473,18014398505943041,18014398496243713;18;0")
set(PARAM50 "65536;\"1073479681\";1152921504606584833,1152921504598720513,1152921504597016577,1152921504595968001,1152921504592822273,1152921504592429057,1152921504589938689,1152921504586530817,1152921504583647233,1152921504581419009,1152921504580894721,1152921504578666497,1152921504578273281,1152921504577748993,1152921504577486849,1152921504570802177,1152921504570277889,1152921504568836097,1152921504568442881,1152921504565559297,1152921504565166081,1152921504563724289,1152921504563331073,1152921504559267841,1152921504556515329,1152921504555466753;1152921504555073537;26;18014398506729473,18014398505943041,18014398496243713;19;0")
set(PARAM51 "65536;\"1073479681\";288230376147386369,288230376138735617,288230376135196673,288230376132182017,288230376131788801,288230376129691649,288230376128643073,288230376126545921,288230376122613761,288230376121434113,288230376121040897,288230376118026241,288230376115535873,288230376114487297,288230376110817281,288230376105312257,288230376099807233,288230376097841153,288230376097185793,288230376096268289,288230376093646849,288230376090894337,288230376080146433,288230376079491073,288230376072675329,288230376066908161,288230376064811009,288230376061796353;288230376061665281;28;9007199252119553,9007199249891329,9007199247532033;20;0")
set(PARAM52 "131072;\"1073479681\";576460752300015617,576460752298180609,576460752289529857,576460752289005569,576460752279306241,576460752273801217,576460752272228353,576460752267509761,576460752260694017,576460752259645441,576460752253616129,576460752249683969,576460752248635393,576460752246276097,576460752241033217,576460752232906753,576460752223469569,576460752217178113,576460752215605249,576460752213245953,576460752205381633,576460752204595201,576460752204070913,576460752194633729,576460752192798721,576460752191225857,576460752186769409,576460752178118657,576460752176545793;576460752176283649;29;18014398492704769,18014398491918337,18014398484316161;21;0")
set(PARAM53 "131072;\"1073479681\";576460752300015617,576460752298180609,576460752289529857,576460752289005569,576460752279306241,576460752273801217,576460752272228353,576460752267509761,576460752260694017,576460752259645441,576460752253616129,576460752249683969,576460752248635393,576460752246276097,576460752241033217,576460752232906753,576460752223469569,576460752217178113,576460752215605249,576460752213245953,576460752205381633,576460752204595201,576460752204070913,576460752194633729,576460752192798721,576460752191225857,576460752186769409,576460752178118657,576460752176545793,576460752176283649,576460752167632897,576460752154525697,576460752154263553,576460752149544961,576460752144039937,576460752141156353,576460752134864897,576460752129359873;576460752127000577;38;18014398492704769,18014398491918337,18014398484316161;27;0")
set(PARAM54 "131072;\"1073479681\";1152921504606584833,1152921504598720513,1152921504592429057,1152921504581419009,1152921504580894721,1152921504578273281,1152921504577748993,1152921504577486849,1152921504568836097,1152921504565166081,1152921504563331073,1152921504556515329,1152921504555466753,1152921504554156033,1152921504552583169,1152921504542883841,1152921504538951681,1152921504537378817,1152921504531873793,1152921504521650177,1152921504509853697,1152921504508280833,1152921504506970113,1152921504495697921,1152921504491241473,1152921504488620033,1152921504479444993,1152921504470794241,1152921504468172801,1152921504462929921,1152921504462667777,1152921504455589889,1152921504447987713,1152921504442482689,1152921504436191233,1152921504427278337,1152921504419414017,1152921504409190401,1152921504403947521,1152921504396869633,1152921504395821057,1152921504373014529,1152921504369344513;1152921504368558081;43;18014398492704769,18014398491918337,18014398484316161;31;0")
set(PARAM55 "131072;\"1073479681\";1152921504606584833,1152921504598720513,1152921504592429057,1152921504581419009,1152921504580894721,1152921504578273281,1152921504577748993,1152921504577486849,1152921504568836097,1152921504565166081,1152921504563331073,1152921504556515329,1152921504555466753,1152921504554156033,1152921504552583169,1152921504542883841,1152921504538951681,1152921504537378817,1152921504531873793,1152921504521650177,1152921504509853697,1152921504508280833,1152921504506970113,1152921504495697921,1152921504491241473,1152921504488620033,1152921504479444993,1152921504470794241,1152921504468172801,1152921504462929921,1152921504462667777,1152921504455589889,1152921504447987713,1152921504442482689,1152921504436191233,1152921504427278337,1152921504419414017,1152921504409190401,1152921504403947521,1152921504396869633,1152921504395821057,1152921504373014529,1152921504369344513,1152921504368558081,1152921504364625921,1152921504362790913;1152921504361218049;46;18014398492704769,18014398491918337,18014398484316161;33;0")
set(PARAM56 "131072;\"1073479681\";1152921504606584833,1152921504598720513,1152921504592429057,1152921504581419009,1152921504580894721,1152921504578273281,1152921504577748993,1152921504577486849,1152921504568836097,1152921504565166081,1152921504563331073,1152921504556515329,1152921504555466753,1152921504554156033,1152921504552583169,1152921504542883841,1152921504538951681,1152921504537378817,1152921504531873793,1152921504521650177,1152921504509853697,1152921504508280833,1152921504506970113,1152921504495697921,1152921504491241473,1152921504488620033,1152921504479444993,1152921504470794241,1152921504468172801,1152921504462929921,1152921504462667777,1152921504455589889,1152921504447987713,1152921504442482689,1152921504436191233,1152921504427278337,1152921504419414017,1152921504409190401,1152921504403947521,1152921504396869633,1152921504395821057,1152921504373014529,1152921504369344513,1152921504368558081,1152921504364625921,1152921504362790913,1152921504361218049,1152921504353615873,1152921504337887233;1152921504337625089;49;18014398492704769,18014398491918337,18014398484316161;35;0")
set(PARAM57 "131072;\"1073479681\";1152921504606584833,1152921504598720513,1152921504592429057,1152921504581419009,1152921504580894721,1152921504578273281,1152921504577748993,1152921504577486849,1152921504568836097,1152921504565166081,1152921504563331073,1152921504556515329,1152921504555466753,1152921504554156033,1152921504552583169,1152921504542883841,1152921504538951681,1152921504537378817,1152921504531873793,1152921504521650177,1152921504509853697,1152921504508280833,1152921504506970113,1152921504495697921,1152921504491241473,1152921504488620033,1152921504479444993,1152921504470794241,1152921504468172801,1152921504462929921,1152921504462667777,1152921504455589889,1152921504447987713,1152921504442482689,1152921504436191233,1152921504427278337,1152921504419414017,1152921504409190401,1152921504403947521,1152921504396869633,1152921504395821057,1152921504373014529,1152921504369344513,1152921504368558081,1152921504364625921,1152921504362790913,1152921504361218049,1152921504353615873,1152921504337887233,1152921504337625089,1152921504321372161,1152921504314032129;1152921504303022081;52;18014398492704769,18014398491918337,18014398484316161;37;0")
set(PARAM58 "131072;\"1073479681\";1152921504606584833,1152921504598720513,1152921504592429057,1152921504581419009,1152921504580894721,1152921504578273281,1152921504577748993,1152921504577486849,1152921504568836097,1152921504565166081,1152921504563331073,1152921504556515329,1152921504555466753,1152921504554156033,1152921504552583169,1152921504542883841,1152921504538951681,1152921504537378817,1152921504531873793,1152921504521650177,1152921504509853697,1152921504508280833,1152921504506970113,1152921504495697921,1152921504491241473,1152921504488620033,1152921504479444993,1152921504470794241,1152921504468172801,1152921504462929921,1152921504462667777,1152921504455589889,1152921504447987713,1152921504442482689,1152921504436191233,1152921504427278337,1152921504419414017,1152921504409190401,1152921504403947521,1152921504396869633,1152921504395821057,1152921504373014529,1152921504369344513,1152921504368558081,1152921504364625921,1152921504362790913,1152921504361218049,1152921504353615873,1152921504337887233,1152921504337625089,1152921504321372161,1152921504314032129,1152921504303022081,1152921504301449217,1152921504288342017;1152921504287293441;55;36028797005856769,36028797001138177,36028796996681729;39;0")
set(PARAM59 "16384;\"1073643521\";68718428161,68717740033,68716036097,68714954753,68714201089;1152921504606748673,1152921504606683137,1152921504606584833;1;72057594037370881,72057594037338113,72057594036879361,72057594036551681,72057594036256769,72057594035306497,72057594034913281,72057594033012737,72057594031964161,72057594031865857;1;3")
set(PARAM60 "16384;\"1073643521\";68718428161,68717740033,68716036097,68714954753,68714201089;1152921504606748673,1152921504606683137,1152921504606584833;1;72057594037370881,72057594037338113,72057594036879361,72057594036551681,72057594036256769,72057594035306497,72057594034913281,72057594033012737,72057594031964161,72057594031865857;1;3")
set(PARAM61 "16384;\"1073643521\";68718428161,68717740033,68716036097,68714954753,68714201089,68713873409,68713512961;4398046150657,4398044938241,4398044577793;2;288230376150630401,288230376149975041,288230376147582977,288230376147386369,288230376147320833,288230376145453057,288230376144568321,288230376143781889,288230376143650817;1;3")
set(PARAM62 "16384;\"1073643521\";18014398508400641,18014398508138497,68718428161,68717740033,68716036097,68714954753;4398046150657,4398044938241,4398044577793;2;288230376150630401,288230376149975041,288230376147582977,288230376147386369,288230376147320833,288230376145453057,288230376144568321,288230376143781889,288230376143650817;1;3")
set(PARAM63 "16384;\"1073643521\";68718428161,68717740033,68716036097,68714954753,68714201089,68713873409,68713512961,68713480193;281474976546817,281474976317441;3;36028797017456641,36028797016178689,36028797014704129,36028797014573057,36028797014376449,36028797014081537,36028797013327873,36028797013098497,36028797013000193;1;3")
set(PARAM64 "16384;\"1073643521\";18014398508400641,18014398508138497,68718428161,68717740033,68716036097,68714954753,68714201089;281474976546817,281474976317441;3;36028797017456641,36028797016178689,36028797014704129,36028797014573057,36028797014376449,36028797014081537,36028797013327873,36028797013098497,36028797013000193;1;3")
set(PARAM65 "32768;\"1073479681\";68718428161,68714954753,68713512961,68712923137,68712202241,68712005633,68711415809,68711350273,68710039553,68709974017,68709580801;144115188075593729,144115188075134977,144115188070809601,144115188070023169,144115188068319233,144115188068253697,144115188067729409;1;288230376147582977,288230376147386369,288230376147320833,288230376144568321,288230376143781889,288230376143650817,288230376138735617,288230376135917569,288230376135196673,288230376134606849,288230376133427201,288230376132182017,288230376131854337,288230376131788801,288230376129691649,288230376129232897,288230376128839681,288230376128643073,288230376126742529,288230376126545921,288230376124383233;1;3")
set(PARAM66 "32768;\"1073479681\";18014398506729473,18014398505943041,18014398499848193,18014398498799617,68718428161,68714954753,68713512961,68712923137,68712202241;144115188075593729,144115188075134977,144115188070809601,144115188070023169,144115188068319233,144115188068253697,144115188067729409;1;288230376147582977,288230376147386369,288230376147320833,288230376144568321,288230376143781889,288230376143650817,288230376138735617,288230376135917569,288230376135196673,288230376134606849,288230376133427201,288230376132182017,288230376131854337,288230376131788801,288230376129691649,288230376129232897,288230376128839681,288230376128643073,288230376126742529,288230376126545921,288230376124383233;1;3")
set(PARAM67 "32768;\"1073479681\";68718428161,68714954753,68713512961,68712923137,68712202241,68712005633,68711415809,68711350273,68710039553,68709974017,68709580801,68709253121,68709056513,68708794369,68707680257;18014398506729473,18014398505943041,18014398499848193,18014398498799617,18014398498275329;2;288230376147582977,288230376147386369,288230376147320833,288230376144568321,288230376143781889,288230376143650817,288230376138735617,288230376135917569,288230376135196673,288230376134606849,288230376133427201,288230376132182017,288230376131854337,288230376131788801,288230376129691649,288230376129232897,288230376128839681,288230376128643073,288230376126742529;1;3")
set(PARAM68 "32768;\"1073479681\";18014398506729473,18014398505943041,18014398499848193,18014398498799617,18014398498275329,18014398496440321,18014398496243713,18014398495457281,68718428161,68714954753,68713512961;18014398492704769,18014398492311553,18014398491918337,18014398490017793,18014398489755649;2;288230376147582977,288230376147386369,288230376147320833,288230376144568321,288230376143781889,288230376143650817,288230376138735617,288230376135917569,288230376135196673,288230376134606849,288230376133427201,288230376132182017,288230376131854337,288230376131788801,288230376129691649,288230376129232897,288230376128839681,288230376128643073,288230376126742529;1;3")
set(PARAM69 "32768;\"1073479681\";68718428161,68714954753,68713512961,68712923137,68712202241,68712005633,68711415809,68711350273,68710039553,68709974017,68709580801,68709253121,68709056513,68708794369,68707680257,68706631681,68706435073;2251799813554177,2251799811391489,2251799810670593,2251799810605057;3;288230376147582977,288230376147386369,288230376147320833,288230376144568321,288230376143781889,288230376143650817,288230376138735617,288230376135917569,288230376135196673,288230376134606849,288230376133427201,288230376132182017,288230376131854337,288230376131788801,288230376129691649,288230376129232897,288230376128839681,288230376128643073;1;3")
set(PARAM70 "32768;\"1073479681\";18014398506729473,18014398505943041,18014398499848193,18014398498799617,18014398498275329,18014398496440321,18014398496243713,18014398495457281,68718428161,68714954753,68713512961,68712923137,68712202241;2251799813554177,2251799811391489,2251799810670593,2251799810605057;3;288230376147582977,288230376147386369,288230376147320833,288230376144568321,288230376143781889,288230376143650817,288230376138735617,288230376135917569,288230376135196673,288230376134606849,288230376133427201,288230376132182017,288230376131854337,288230376131788801,288230376129691649,288230376129232897,288230376128839681,288230376128643073;1;3")
set(PARAM71 "65536;\"1073479681\";68718428161,68712923137,68712005633,68711350273,68710039553,68709253121,68707680257,68706631681,68705320961,68703748097,68702568449,68701126657,68700733441,68700209153,68699160577,68696670209,68695621633,68695490561,68693655553,68686184449,68685398017,68684873729,68682907649;1152921504606584833,1152921504598720513,1152921504597016577,1152921504595968001,1152921504592822273,1152921504592429057,1152921504589938689,1152921504586530817,1152921504583647233,1152921504581419009,1152921504580894721,1152921504578666497,1152921504578273281,1152921504577748993;1;576460752300015617,576460752298835969,576460752298180609,576460752289923073,576460752289529857,576460752289005569,576460752286253057,576460752284418049,576460752279306241,576460752273801217,576460752272228353,576460752267509761,576460752265543681,576460752260694017,576460752259645441,576460752254795777,576460752253747201,576460752253616129,576460752250601473,576460752249683969,576460752248635393,576460752247717889,576460752246276097,576460752241033217,576460752236445697,576460752232906753,576460752223469569,576460752221765633,576460752220192769,576460752217178113,576460752215605249,576460752213639169,576460752213245953,576460752209182721,576460752207347713,576460752205381633,576460752204595201,576460752204070913,576460752195813377,576460752194633729,576460752192798721,576460752191225857,576460752186769409;1;3")
set(PARAM72 "65536;\"1073479681\";18014398506729473,18014398505943041,18014398496243713,18014398495457281,18014398492704769,18014398492311553,18014398491918337,18014398487068673,18014398485495809,18014398484316161,18014398479204353,18014398476451841,68718428161,68712923137,68712005633,68711350273,68710039553;1152921504606584833,1152921504598720513,1152921504597016577,1152921504595968001,1152921504592822273,1152921504592429057,1152921504589938689,1152921504586530817,1152921504583647233,1152921504581419009,1152921504580894721,1152921504578666497,1152921504578273281,1152921504577748993;1;576460752300015617,576460752298835969,576460752298180609,576460752289923073,576460752289529857,576460752289005569,576460752286253057,576460752284418049,576460752279306241,576460752273801217,576460752272228353,576460752267509761,576460752265543681,576460752260694017,576460752259645441,576460752254795777,576460752253747201,576460752253616129,576460752250601473,576460752249683969,576460752248635393,576460752247717889,576460752246276097,576460752241033217,576460752236445697,576460752232906753,576460752223469569,576460752221765633,576460752220192769,576460752217178113,576460752215605249,576460752213639169,576460752213245953,576460752209182721,576460752207347713,576460752205381633,576460752204595201,576460752204070913,576460752195813377,576460752194633729,576460752192798721,576460752191225857,576460752186769409;1;3")
set(PARAM73 "65536;\"1073479681\";68718428161,68712923137,68712005633,68711350273,68710039553,68709253121,68707680257,68706631681,68705320961,68703748097,68702568449,68701126657,68700733441,68700209153,68699160577,68696670209,68695621633,68695490561,68693655553,68686184449,68685398017,68684873729,68682907649,68681465857,68680548353,68678975489,68678320129,68676222977,68675960833,68675567617,68673601537;72057594036879361,72057594035306497,72057594034913281,72057594030981121,72057594029015041,72057594027704321,72057594023903233,72057594021150721,72057594020626433,72057594011189249;2;1152921504606584833,1152921504598720513,1152921504597016577,1152921504595968001,1152921504592822273,1152921504592429057,1152921504589938689,1152921504586530817,1152921504583647233,1152921504581419009,1152921504580894721,1152921504578666497,1152921504578273281,1152921504577748993,1152921504577486849,1152921504570802177,1152921504570277889,1152921504568836097,1152921504568442881,1152921504565559297,1152921504565166081,1152921504563724289,1152921504563331073,1152921504559267841,1152921504556515329,1152921504555466753,1152921504555073537,1152921504554156033,1152921504552583169,1152921504542883841,1152921504541704193,1152921504538951681,1152921504538820609,1152921504537378817,1152921504532267009,1152921504531873793,1152921504526237697,1152921504521650177;1;3")
set(PARAM74 "65536;\"1073479681\";18014398506729473,18014398505943041,18014398496243713,18014398495457281,18014398492704769,18014398492311553,18014398491918337,18014398487068673,18014398485495809,18014398484316161,18014398479204353,18014398476451841,18014398472519681,18014398471864321,18014398470946817,18014398467407873,18014398463868929,18014398462427137,68718428161,68712923137,68712005633,68711350273;72057594036879361,72057594035306497,72057594034913281,72057594030981121,72057594029015041,72057594027704321,72057594023903233,72057594021150721,72057594020626433,72057594011189249;2;1152921504606584833,1152921504598720513,1152921504597016577,1152921504595968001,1152921504592822273,1152921504592429057,1152921504589938689,1152921504586530817,1152921504583647233,1152921504581419009,1152921504580894721,1152921504578666497,1152921504578273281,1152921504577748993,1152921504577486849,1152921504570802177,1152921504570277889,1152921504568836097,1152921504568442881,1152921504565559297,1152921504565166081,1152921504563724289,1152921504563331073,1152921504559267841,1152921504556515329,1152921504555466753,1152921504555073537,1152921504554156033,1152921504552583169,1152921504542883841,1152921504541704193,1152921504538951681,1152921504538820609,1152921504537378817,1152921504532267009,1152921504531873793,1152921504526237697,1152921504521650177;1;3")
set(PARAM75 "65536;\"1073479681\";68718428161,68712923137,68712005633,68711350273,68710039553,68709253121,68707680257,68706631681,68705320961,68703748097,68702568449,68701126657,68700733441,68700209153,68699160577,68696670209,68695621633,68695490561,68693655553,68686184449,68685398017,68684873729,68682907649,68681465857,68680548353,68678975489,68678320129,68676222977,68675960833,68675567617,68673601537,68673208321,68672421889,68672028673,68664426497;1152921504606584833,1152921504598720513,1152921504597016577,1152921504595968001,1152921504592822273,1152921504592429057,1152921504589938689;3;576460752300015617,576460752298835969,576460752298180609,576460752289923073,576460752289529857,576460752289005569,576460752286253057,576460752284418049,576460752279306241,576460752273801217,576460752272228353,576460752267509761,576460752265543681,576460752260694017,576460752259645441,576460752254795777,576460752253747201,576460752253616129,576460752250601473,576460752249683969,576460752248635393,576460752247717889,576460752246276097,576460752241033217,576460752236445697,576460752232906753,576460752223469569,576460752221765633,576460752220192769,576460752217178113,576460752215605249,576460752213639169,576460752213245953,576460752209182721,576460752207347713,576460752205381633;1;3")
set(PARAM76 "65536;\"1073479681\";18014398506729473,18014398505943041,18014398496243713,18014398495457281,18014398492704769,18014398492311553,18014398491918337,18014398487068673,18014398485495809,18014398484316161,18014398479204353,18014398476451841,18014398472519681,18014398471864321,18014398470946817,18014398467407873,18014398463868929,18014398462427137,18014398458888193,18014398457184257,68718428161,68712923137,68712005633,68711350273,68710039553;1152921504606584833,1152921504598720513,1152921504597016577,1152921504595968001,1152921504592822273,1152921504592429057,1152921504589938689;3;576460752300015617,576460752298835969,576460752298180609,576460752289923073,576460752289529857,576460752289005569,576460752286253057,576460752284418049,576460752279306241,576460752273801217,576460752272228353,576460752267509761,576460752265543681,576460752260694017,576460752259645441,576460752254795777,576460752253747201,576460752253616129,576460752250601473,576460752249683969,576460752248635393,576460752247717889,576460752246276097,576460752241033217,576460752236445697,576460752232906753,576460752223469569,576460752221765633,576460752220192769,576460752217178113,576460752215605249,576460752213639169,576460752213245953,576460752209182721,576460752207347713,576460752205381633;1;3")
set(PARAM77 "131072;\"1073479681\";68718428161,68712923137,68711350273,68710039553,68709253121,68707680257,68706631681,68705320961,68703748097,68701126657,68696670209,68695621633,68686184449,68685398017,68684873729,68681465857,68678320129,68676222977,68675960833,68673601537,68672028673,68664426497,68663377921,68661280769,68658135041,68655513601,68650270721,68647124993,68646338561,68644503553,68635328513,68629823489,68626677761,68626415617,68622745601,68621959169,68613046273,68610162689,68609114113,68603871233,68591812609,68591026177,68589715457,68583424001,68581588993,68577918977,68572938241;576460752300015617,576460752298180609,576460752289529857,576460752289005569,576460752279306241,576460752273801217,576460752272228353,576460752267509761,576460752260694017,576460752259645441,576460752253616129,576460752249683969,576460752248635393,576460752246276097,576460752241033217,576460752232906753,576460752223469569,576460752217178113,576460752215605249,576460752213245953,576460752205381633,576460752204595201,576460752204070913,576460752194633729,576460752192798721,576460752191225857,576460752186769409,576460752178118657,576460752176545793;1;1152921504606584833,1152921504598720513,1152921504592429057,1152921504581419009,1152921504580894721,1152921504578273281,1152921504577748993,1152921504577486849,1152921504568836097,1152921504565166081,1152921504563331073,1152921504556515329,1152921504555466753,1152921504554156033,1152921504552583169,1152921504542883841,1152921504538951681,1152921504537378817,1152921504531873793,1152921504521650177,1152921504509853697,1152921504508280833,1152921504506970113,1152921504495697921,1152921504491241473,1152921504488620033,1152921504479444993,1152921504470794241,1152921504468172801,1152921504462929921,1152921504462667777,1152921504455589889,1152921504447987713,1152921504442482689,1152921504436191233,1152921504427278337,1152921504419414017,1152921504409190401,1152921504403947521,1152921504396869633,1152921504395821057,1152921504373014529,1152921504369344513,1152921504368558081,1152921504364625921,1152921504362790913,1152921504361218049,1152921504353615873,1152921504337887233,1152921504337625089,1152921504321372161,1152921504314032129,1152921504303022081,1152921504301449217,1152921504288342017,1152921504287293441,1152921504286769153,1152921504282836993,1152921504274972673,1152921504266321921,1152921504256622593,1152921504253739009,1152921504245088257,1152921504241942529,1152921504240107521,1152921504239583233,1152921504238010369,1152921504234078209,1152921504231718913,1152921504230670337,1152921504227524609,1152921504214417409,1152921504207339521,1152921504205504513,1152921504204193793,1152921504190824449,1152921504179552257,1152921504177192961,1152921504176668673,1152921504174309377,1152921504172474369,1152921504164872193,1152921504162512897,1152921504139706369,1152921504134987777,1152921504132628481;1;3")
set(PARAM78 "131072;\"1073479681\";18014398492704769,18014398491918337,18014398484316161,18014398476451841,18014398472519681,18014398470946817,18014398463868929,18014398458888193,18014398446305281,18014398438440961,18014398431363073,18014398429003777,18014398411964417,18014398403051521,18014398401740801,18014398399905793,18014398397546497,18014398393876481,18014398391255041,18014398388371457,18014398385750017,18014398382866433,18014398381817857,18014398378147841,18014398370807809,18014398360846337,18014398358224897,18014398357700609,68718428161,68712923137,68711350273,68710039553,68709253121;576460752300015617,576460752298180609,576460752289529857,576460752289005569,576460752279306241,576460752273801217,576460752272228353,576460752267509761,576460752260694017,576460752259645441,576460752253616129,576460752249683969,576460752248635393,576460752246276097,576460752241033217,576460752232906753,576460752223469569,576460752217178113,576460752215605249,576460752213245953,576460752205381633,576460752204595201,576460752204070913,576460752194633729,576460752192798721,576460752191225857,576460752186769409,576460752178118657,576460752176545793;1;1152921504606584833,1152921504598720513,1152921504592429057,1152921504581419009,1152921504580894721,1152921504578273281,1152921504577748993,1152921504577486849,1152921504568836097,1152921504565166081,1152921504563331073,1152921504556515329,1152921504555466753,1152921504554156033,1152921504552583169,1152921504542883841,1152921504538951681,1152921504537378817,1152921504531873793,1152921504521650177,1152921504509853697,1152921504508280833,1152921504506970113,1152921504495697921,1152921504491241473,1152921504488620033,1152921504479444993,1152921504470794241,1152921504468172801,1152921504462929921,1152921504462667777,1152921504455589889,1152921504447987713,1152921504442482689,1152921504436191233,1152921504427278337,1152921504419414017,1152921504409190401,1152921504403947521,1152921504396869633,1152921504395821057,1152921504373014529,1152921504369344513,1152921504368558081,1152921504364625921,1152921504362790913,1152921504361218049,1152921504353615873,1152921504337887233,1152921504337625089,1152921504321372161,1152921504314032129,1152921504303022081,1152921504301449217,1152921504288342017,1152921504287293441,1152921504286769153,1152921504282836993,1152921504274972673,1152921504266321921,1152921504256622593,1152921504253739009,1152921504245088257,1152921504241942529,1152921504240107521,1152921504239583233,1152921504238010369,1152921504234078209,1152921504231718913,1152921504230670337,1152921504227524609,1152921504214417409,1152921504207339521,1152921504205504513,1152921504204193793,1152921504190824449,1152921504179552257,1152921504177192961,1152921504176668673,1152921504174309377,1152921504172474369,1152921504164872193,1152921504162512897,1152921504139706369,1152921504134987777,1152921504132628481;1;3")
